player,minutes,age,gk_shots_on_target_against,gk_goals_against,gk_saves,gk_save_pct,gk_psxg,gk_passes_completed_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_def_actions_outside_pen_area,Team,matchweek,date,position
Alisson,38.0,26-311,2.0,0.0,2.0,100.0,0.2,2.0,9.0,1.0,22.2,1.0,Liverpool,1.0,2019-08-09,GK
Adrián,52.0,32-218,4.0,1.0,3.0,75.0,1.0,4.0,17.0,1.0,35.3,0.0,Liverpool,1.0,2019-08-09,GK
Tim Krul,90.0,31-128,7.0,4.0,3.0,42.9,1.6,8.0,39.0,6.0,53.8,0.0,Norwich City,1.0,2019-08-09,GK
Łukasz Fabiański,90.0,34-114,8.0,5.0,4.0,50.0,3.9,12.0,28.0,7.0,57.1,0.0,West Ham United,1.0,2019-08-10,GK
Ederson,90.0,25-358,3.0,0.0,3.0,100.0,1.2,1.0,32.0,7.0,9.4,1.0,Manchester City,1.0,2019-08-10,GK
Vicente Guaita,90.0,32-212,2.0,0.0,2.0,100.0,0.3,4.0,15.0,2.0,46.7,0.0,Crystal Palace,1.0,2019-08-10,GK
Jordan Pickford,90.0,25-156,2.0,0.0,2.0,100.0,0.2,4.0,30.0,2.0,36.7,0.0,Everton,1.0,2019-08-10,GK
Aaron Ramsdale,90.0,21-088,3.0,1.0,2.0,66.7,1.1,1.0,16.0,5.0,31.3,1.0,Bournemouth,1.0,2019-08-10,GK
Dean Henderson,90.0,22-151,3.0,1.0,2.0,66.7,0.9,3.0,23.0,2.0,73.9,0.0,Sheffield United,1.0,2019-08-10,GK
Nick Pope,90.0,27-113,3.0,0.0,3.0,100.0,0.7,9.0,31.0,4.0,74.2,2.0,Burnley,1.0,2019-08-10,GK
Angus Gunn,90.0,23-200,4.0,3.0,1.0,25.0,1.2,5.0,20.0,1.0,85.0,1.0,Southampton,1.0,2019-08-10,GK
Ben Foster,90.0,36-129,3.0,3.0,1.0,0.0,1.0,6.0,17.0,2.0,64.7,0.0,Watford,1.0,2019-08-10,GK
Mathew Ryan,90.0,27-124,3.0,0.0,3.0,100.0,0.6,5.0,31.0,6.0,38.7,0.0,Brighton & Hove Albion,1.0,2019-08-10,GK
Hugo Lloris,90.0,32-227,4.0,1.0,3.0,75.0,1.1,1.0,8.0,3.0,0.0,0.0,Tottenham Hotspur,1.0,2019-08-10,GK
Tom Heaton,90.0,33-117,7.0,3.0,4.0,57.1,3.2,7.0,22.0,2.0,68.2,1.0,Aston Villa,1.0,2019-08-10,GK
Kasper Schmeichel,90.0,32-279,2.0,0.0,2.0,100.0,0.3,5.0,17.0,2.0,23.5,0.0,Leicester City,1.0,2019-08-11,GK
Rui Patrício,90.0,31-177,1.0,0.0,1.0,100.0,0.2,11.0,14.0,1.0,78.6,0.0,Wolverhampton Wanderers,1.0,2019-08-11,GK
Martin Dúbravka,90.0,30-208,2.0,1.0,1.0,50.0,0.8,12.0,17.0,1.0,76.5,1.0,Newcastle United,1.0,2019-08-11,GK
Bernd Leno,90.0,27-160,2.0,0.0,2.0,100.0,0.2,3.0,29.0,12.0,13.8,3.0,Arsenal,1.0,2019-08-11,GK
David de Gea,90.0,28-277,7.0,0.0,7.0,100.0,0.5,4.0,20.0,5.0,25.0,0.0,Manchester United,1.0,2019-08-11,GK
Kepa Arrizabalaga,90.0,24-312,4.0,4.0,1.0,25.0,3.3,6.0,22.0,2.0,40.9,0.0,Chelsea,1.0,2019-08-11,GK
